"SourceKind","SourcePath","SourceProperty","ReferenceValue","RetainedAssetPath","AssetKind","Exists"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_3.anim","guid","15bb01c7fe66d48459bf1b88b63d432d","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Attack_3_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_3.anim","guid","2e21003beffa19649b4ff619b1dd876e","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Attack_3_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_3.anim","guid","3fb1024b63135d241a029619a25955a2","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Attack_3_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_3.anim","guid","5d79a3d62d113f14485c7a3240a99333","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Attack_3_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_3.anim","guid","803e21fdb347ddc4e9a5b7400749bb50","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Attack_3_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_3.anim","guid","b5e621b032aef7b48b0a0405c61d62a0","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Attack_3_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_3.anim","guid","ffd7f3c29d9b1f948b2a2d0837e031ae","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Attack_3_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Dead_1.anim","guid","0b01b33746578424f9f6d4a1c944b499","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Dead_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Dead_1.anim","guid","0d98ec01d720ae444989f4af9252a884","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Dead_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Dead_1.anim","guid","103297870eaae7e41a6feb391a323464","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Dead_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Dead_1.anim","guid","192aba31134ac284ca56da055b74bbfe","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Dead_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Dead_1.anim","guid","27fd7d146ca192c48a42f26c46eec9dd","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Dead_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Dead_1.anim","guid","33aa6477786f3574e9b98384175c8538","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Dead_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Dead_1.anim","guid","5b61cd973e3d6ee4a9a3ca5b20c3152a","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Dead_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Dead_1.anim","guid","9fad89461c1acb84dae7fe33049332c3","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Dead_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Hit.anim","guid","0d36ca8e2f71edc438f0184af0357cb3","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Hit_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Hit.anim","guid","3724ac2be534245499b243fc8ecf9133","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Hit_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Hit.anim","guid","3ac6cf2375cc82c46ac733097d051386","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Hit_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Hit.anim","guid","6bd7bdfa3d2427040b91604f5a59a21b","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Hit_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Hit.anim","guid","8b032e87fb663e54380bb3d18f4d2732","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Hit_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Hit.anim","guid","ca8a7271a1d6277469d3331ea31ec123","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Hit_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Hit.anim","guid","e0b2a520f1abd4e41be5f24508b75bc6","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Hit_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Hit.anim","guid","f87d6bd082fb25d48b80e7b7381c1e08","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Hit_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Idle.anim","guid","0a16944f2a6c30c4eb0ee91b8e9217f1","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Idle_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Idle.anim","guid","3769abbfafc244a4586a1930b431d4b7","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Idle_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Idle.anim","guid","82988d7059708d54b9e22fd02e07a2e9","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Idle_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Idle.anim","guid","839db8284722046448a48f517de27d26","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Idle_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Idle.anim","guid","92ef09d1692abd7498d5f7f1f591b792","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Idle_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Idle.anim","guid","c4f8a82c1900dc04c95e33dbfb291bb1","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Idle_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Idle.anim","guid","fe1b28e6c3c273841822a76e69689923","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Idle_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Idle.anim","guid","ffe35616585cdd04db37f3eca92ffd93","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Idle_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Rin_Animation_Cont.controller","guid","4978842a7b5364e4a94bf74781e4b501","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Idle.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Rin_Animation_Cont.controller","guid","9c275cdac6de2f2459ad9dde6b2c6f88","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_2.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Rin_Animation_Cont.controller","guid","b4f4f6ebf0f19d3469ffae09c65a23d4","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_1.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Rin_Animation_Cont.controller","guid","b7a0d9fbbe743dc45bec10d2d3422c87","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Attack_3.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Rin_Animation_Cont.controller","guid","ccb2771fde7341d45a39503e0e291f3f","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Dead_1.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Rin_Animation_Cont.controller","guid","ff237b9804469cb44a03a93003dd6b0c","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Anim_Rin_Hit.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/1.controller","guid","12a8479af19b618499a689a272771081","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_BB.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/2-1.controller","guid","aa1bf7dd653d60240a76a62f48a9e7c7","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_D.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/4-1.controller","guid","80aebf31d0f16f14ba6c187cb9c0fdb1","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_E.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 24일 오후 12_53_20-Photoroom 2_0.controller","guid","bc7fbe1893ce6f947bf4e413f7c12f20","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_F.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 8일 오후 06_12_43-Photoroom 1.controller","guid","50b59e8a1761bfd49bd5d638ff010c94","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_B.anim","anim","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_B.anim","guid","40a75a4674638ba4c89d1c09f721302b","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 8일 오후 06_12_43-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_B.anim","guid","8be447ee67a0fa547bbd14405598afdb","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 8일 오후 06_12_43-Photoroom 3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_B.anim","guid","d26a977dda9904848bc4b33d00a05da8","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 8일 오후 06_12_43-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_BB.anim","guid","2e4df15059da9da4db7df37ef69a9165","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_BB.anim","guid","2f4302a88af1e5541a36857991410656","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_BB.anim","guid","d8d921c7883d5a748b41f85ef66a6544","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_D.anim","guid","0c11e76513b7d094dabce603cfb5242c","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/2-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_D.anim","guid","a2803586a916aa947b0526b181c3bc85","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/2-4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_D.anim","guid","ac388929264223f46800a2bc8c9207b0","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/2-3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_E.anim","guid","2d91166d1f5052243baaaac2fe5de18f","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/4-3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_E.anim","guid","8330111036e30ca409077cca30e16c0f","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/4-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_E.anim","guid","8da4be72cf4e8b04abb45fa2c9052ca3","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/4-2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_F.anim","guid","6e018c5c32c2bed429bca4d1ad1eb3fd","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/5-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/Rin_F.anim","guid","7550b65b927afe64f8d00a2ad9d7b940","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/5-2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1.anim","guid","0e6f5a2619c2d214cb63f4452ec74a7f","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1.anim","guid","240fae21f6690394f9cff4d2aabe8159","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1.anim","guid","47946f7c23174ec4f837f4e6dd599697","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1.anim","guid","81d85942552752e459944146974f3cc2","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1.anim","guid","8acc8a471824ccd418065fd43aa2078a","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1.anim","guid","a58a88b47519a104e888098303ae53af","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1.anim","guid","b7f3ff485651af946be04b01c0fff225","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1.anim","guid","d9e4f6dff9ac7324a8ff4d58cced3df4","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_1_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2.anim","guid","21ab44ac0f056ce4498a2f17ab39a7b1","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2.anim","guid","2e99cce2ee11eba4c9f552adc508e43e","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2.anim","guid","37d2c02051dd70441893cfd3110d92de","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2.anim","guid","6cb347a78f26b604c874baea073904e5","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2.anim","guid","8810caa2a9e37b94a942ebae6b58742d","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2.anim","guid","def2be14e9640324f89d2cc448c816fe","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2.anim","guid","f23556a9de9024442a4a4a8d33706963","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2.anim","guid","ffccb0622ca637e438daa62429decca8","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_2_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3.anim","guid","3144f79bd9b055e4bb8a10baeb02bfb1","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3.anim","guid","34698a49fc290fc4f9a2598937498b51","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3.anim","guid","71530c84203fbbb46b1fc48befd0aa8f","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3.anim","guid","91a857350e8c00a4a9062e6845068919","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3.anim","guid","b021c067f002247419cc91e79e2bdacd","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3.anim","guid","baf402588334a384890b262d3f7d7e64","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3.anim","guid","e62e24b4a74e66547af515b68abf2c52","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3.anim","guid","fc47c10fce822fa4a925e3b125d1bc55","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Attack_3_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_1.anim","guid","390a5e0484bcd824d836a30d7e70eadf","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_1.anim","guid","5ff2783510941c1488ae9abd2c44d18d","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_1.anim","guid","7b28e435d2c0c3b4aa5412cc80bcb46c","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_1.anim","guid","89ffcbaeeb07c3647b99bdea1fea8469","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_1.anim","guid","a2a8a0d1e7af7ae478853d5751b59a1d","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_1.anim","guid","ab97de24c2ef5d94988f15c3463dfef3","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_1.anim","guid","b755c50dea319894ba724a5a8a91b799","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_1.anim","guid","e6737769510a79b42a74362a974b1d71","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Dead_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit.anim","guid","1ba3d65247dba5d4ea8583f3469a2415","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit.anim","guid","500a76c2b9b0602468a971be028f9587","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit_3.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit.anim","guid","52a137355c0bd8248bd04831061d15a4","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit_5.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit.anim","guid","7950547a710b83048b38b42e23ff86d8","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit_7.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit.anim","guid","9ad444a55f533c642b98ad65089e968b","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit_8.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit.anim","guid","a77ef3e1770edb74e871d7f3563d8cdc","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit_6.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit.anim","guid","aafb139d097edb640b294e8619856030","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit_2.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit.anim","guid","eb1b54e77be01c249befb23691b3edef","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Hit_4.png","png","True"
"SerializedGuid","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle.anim","guid","18930bda36a6fb141a30b1d0bf406563","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle_6.png","png","True"
